Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..docutils/__init__.py:122 DataError  1      0.000001  0.000001  0.000001
..toolkit/filters/base.py:186 Always  1      0.000001  0.000001  0.000001
..-packages/jinja2/nodes.py:340 With  1      0.000001  0.000001  0.000001
..ts/lexer.py:689 ExtendedRegexLexer  1      0.000001  0.000001  0.000001
..cutils/nodes.py:1115 Bibliographic  1      0.000001  0.000001  0.000001
..nx/addnodes.py:150 desc_annotation  1      0.000001  0.000001  0.000001
..ckages/docutils/nodes.py:1121 Body  1      0.000001  0.000001  0.000001
..fire/core.py:665 _ParseKeywordArgs  1      0.000001  0.000001  0.000001
..s/jinja2/_identifier.py:2 <module>  1      0.000001  0.000001  0.000001
..python/errors.py:1047 _ForStmtRule  1      0.000001  0.000001  0.000001
..thon/lib/display.py:274 VimeoVideo  1      0.000001  0.000001  0.000001
..ils/__init__.py:335 NameValueError  1      0.000001  0.000001  0.000001
../parso/python/tree.py:1156 CompFor  1      0.000001  0.000001  0.000001
..docutils/nodes.py:1619 description  1      0.000001  0.000001  0.000001
..ets/traitlets.py:754 MetaHasTraits  1      0.000001  0.000001  0.000001
<decorator-gen-75>:1 <module>         1      0.000001  0.000001  0.000001
..3.6/ctypes/__init__.py:160 c_short  1      0.000001  0.000001  0.000001
<decorator-gen-51>:1 <module>         1      0.000001  0.000001  0.000001
..kages/PyQt5/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
..nx/directives/other.py:409 Include  1      0.000001  0.000001  0.000001
..ic_arguments.py:253 argument_group  1      0.000001  0.000001  0.000001
..cutils/nodes.py:2047 SkipDeparture  1      0.000001  0.000001  0.000001
..ges/pygments/lexer.py:255 _inherit  1      0.000001  0.000001  0.000001
..on3.6/argparse.py:984 _CountAction  1      0.000001  0.000001  0.000001
..kages/jinja2/nodes.py:908 MarkSafe  1      0.000001  0.000001  0.000001
..a2/nodes.py:875 ExtensionAttribute  1      0.000001  0.000001  0.000001
..n/utils/process.py:24 FindCmdError  1      0.000001  0.000001  0.000001
..es/decorator.py:290 ContextManager  1      0.000001  0.000001  0.000001
..ore/indexes/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1643 comment  1      0.000001  0.000001  0.000001
../lib/display.py:283 ScribdDocument  1      0.000001  0.000001  0.000001
..o/pytables.py:145 DuplicateWarning  1      0.000001  0.000001  0.000001
..3.6/logging/__init__.py:641 Filter  1      0.000001  0.000001  0.000001
<decorator-gen-76>:1 <module>         1      0.000001  0.000001  0.000001
..ils/__init__.py:240 BadOptionError  1      0.000001  0.000001  0.000001
..emachine.py:1475 StateMachineError  1      0.000001  0.000001  0.000001
..aitlets/traitlets.py:2005 CComplex  1      0.000001  0.000001  0.000001
..futures/_base.py:48 CancelledError  1      0.000001  0.000001  0.000001
..pandas/core/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
<decorator-gen-84>:1 <module>         1      0.000001  0.000001  0.000001
..a2/exceptions.py:137 SecurityError  1      0.000001  0.000001  0.000001
..traitlets.py:2093 DottedObjectName  1      0.000001  0.000001  0.000001
..ocutils/nodes.py:1098 BackLinkable  1      0.000001  0.000001  0.000001
..ils/nodes.py:1112 PreBibliographic  1      0.000001  0.000001  0.000001
..kages/docutils/nodes.py:1539 topic  1      0.000001  0.000001  0.000001
..hinx/addnodes.py:239 highlightlang  1      0.000001  0.000001  0.000001
..e-packages/jinja2/nodes.py:795 Mul  1      0.000001  0.000001  0.000001
..ages/babel/plural.py:318 RuleError  1      0.000001  0.000001  0.000001
..ols/sm_exceptions.py:32 X13Warning  1      0.000001  0.000001  0.000001
..pickle/cloudpickle.py:963 instance  1      0.000001  0.000001  0.000001
..ptions.py:63 IterationLimitWarning  1      0.000001  0.000001  0.000001
..ages/PIL/ImageFilter.py:255 EMBOSS  1      0.000001  0.000001  0.000001
..formatters.py:217 FormatterWarning  1      0.000001  0.000001  0.000001
<decorator-gen-29>:1 <module>         1      0.000001  0.000001  0.000001
..filters/cli.py:375 EmacsInsertMode  1      0.000001  0.000001  0.000001
..thon/core/getipython.py:3 <module>  1      0.000001  0.000001  0.000001
..3.6/ctypes/__init__.py:256 c_wchar  1      0.000001  0.000001  0.000001
<decorator-gen-88>:1 <module>         1      0.000001  0.000001  0.000001
..e.py:1479 DuplicateTransitionError  1      0.000001  0.000001  0.000001
..n3.6/ctypes/__init__.py:225 c_byte  1      0.000001  0.000001  0.000001
..rms/universal.py:163 StripComments  1      0.000001  0.000001  0.000001
../docutils/nodes.py:1143 Targetable  1      0.000001  0.000001  0.000001
..s/docutils/nodes.py:1582 list_item  1      0.000001  0.000001  0.000001
..s.py:87 HeaderMissingRequiredValue  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1777 acronym  1      0.000001  0.000001  0.000001
..-packages/jinja2/nodes.py:692 Call  1      0.000001  0.000001  0.000001
..Python/lib/pretty.py:441 Breakable  1      0.000001  0.000001  0.000001
..ages/docutils/nodes.py:1769 strong  1      0.000001  0.000001  0.000001
<decorator-gen-18>:1 <module>         1      0.000001  0.000001  0.000001
<decorator-gen-0>:1 <module>          1      0.000001  0.000001  0.000001
..python/errors.py:723 _ArgumentRule  1      0.000001  0.000001  0.000001
..util.py:373 UnclosingTextIOWrapper  1      0.000001  0.000001  0.000001
..kages/jinja2/nodes.py:285 Template  1      0.000001  0.000001  0.000001
..e-packages/jinja2/nodes.py:827 Pow  1      0.000001  0.000001  0.000001
..mp.py:161 _LoadSourceCompatibility  1      0.000001  0.000001  0.000001
..2/nodes.py:977 EvalContextModifier  1      0.000001  0.000001  0.000001
..e/display.py:654 TextDisplayObject  1      0.000001  0.000001  0.000001
../ipaddress.py:23 NetmaskValueError  1      0.000001  0.000001  0.000001
<decorator-gen-16>:1 <module>         1      0.000001  0.000001  0.000001
..es/jinja2/nodes.py:388 AssignBlock  1      0.000001  0.000001  0.000001
..ges/sphinx/addnodes.py:290 manpage  1      0.000001  0.000001  0.000001
..thon3.6/ast.py:266 NodeTransformer  1      0.000001  0.000001  0.000001
..ackages/jinja2/nodes.py:292 Output  1      0.000001  0.000001  0.000001
<decorator-gen-11>:1 <module>         1      0.000001  0.000001  0.000001
..rs.py:737 _NonlocalModuleLevelRule  1      0.000001  0.000001  0.000001
../docutils/nodes.py:1622 math_block  1      0.000001  0.000001  0.000001
..ages/docutils/nodes.py:1649 figure  1      0.000001  0.000001  0.000001
..ckages/jinja2/nodes.py:299 Extends  1      0.000001  0.000001  0.000001
..ptions.py:76 NotImplementedWarning  1      0.000001  0.000001  0.000001
..lib/parse.py:329 DefragResultBytes  1      0.000001  0.000001  0.000001
..es/sphinx/addnodes.py:225 glossary  1      0.000001  0.000001  0.000001
..ts.py:1728 ForwardDeclaredInstance  1      0.000001  0.000001  0.000001
..Python/lib/pretty.py:419 Printable  1      0.000001  0.000001  0.000001
<decorator-gen-19>:1 <module>         1      0.000001  0.000001  0.000001
.._init__.py:346 CompiledContextName  1      0.000001  0.000001  0.000001
..3.6/ctypes/__init__.py:172 c_ulong  1      0.000001  0.000001  0.000001
..s/wcwidth/table_zero.py:1 <module>  1      0.000001  0.000001  0.000001
..ousInstanceFunctionExecutionFilter  1      0.000001  0.000001  0.000001
...py:1480 TransitionPatternNotFound  1      0.000001  0.000001  0.000001
..parse.py:1052 _ChoicesPseudoAction  1      0.000001  0.000001  0.000001
..:322 Module_six_moves_urllib_parse  1      0.000001  0.000001  0.000001
...py:126 AnonymousInstanceParamName  1      0.000001  0.000001  0.000001
..xer.py:821 ProfilingRegexLexerMeta  1      0.000001  0.000001  0.000001
..6/pathlib.py:514 _WildcardSelector  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1500 authors  1      0.000001  0.000001  0.000001
..x/addnodes.py:245 tabular_col_spec  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1110 Titular  1      0.000001  0.000001  0.000001
..es/parso/python/tree.py:243 Number  1      0.000001  0.000001  0.000001
<decorator-gen-23>:1 <module>         1      0.000001  0.000001  0.000001
...6/urllib/parse.py:318 SplitResult  1      0.000001  0.000001  0.000001
../pytables.py:1830 DataCol.set_data  1      0.000001  0.000001  0.000001
../python/errors.py:998 _CompForRule  1      0.000001  0.000001  0.000001
..ts/config/loader.py:27 ConfigError  1      0.000001  0.000001  0.000001
..ptions.py:104 InterpolationWarning  1      0.000001  0.000001  0.000001
..y:53 MisplacedEnvelopeHeaderDefect  1      0.000001  0.000001  0.000001
../docutils/nodes.py:1642 admonition  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1553 sidebar  1      0.000001  0.000001  0.000001
..docutils/nodes.py:1778 superscript  1      0.000001  0.000001  0.000001
..py:152 HighlightSelectionProcessor  1      0.000001  0.000001  0.000001
..ages/docutils/io.py:22 OutputError  1      0.000001  0.000001  0.000001
..kages/pexpect/exceptions.py:29 EOF  1      0.000001  0.000001  0.000001
..athlib.py:492 _TerminatingSelector  1      0.000001  0.000001  0.000001
../core/tools/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
..e-packages/jinja2/nodes.py:800 Div  1      0.000001  0.000001  0.000001
..hinx/addnodes.py:235 start_of_file  1      0.000001  0.000001  0.000001
..phinx/addnodes.py:257 pending_xref  1      0.000001  0.000001  0.000001
..s/jinja2/nodes.py:885 ImportedName  1      0.000001  0.000001  0.000001
..on3.6/ctypes/__init__.py:181 c_int  1      0.000001  0.000001  0.000001
..parso/python/tree.py:719 WhileStmt  1      0.000001  0.000001  0.000001
..ors.py:24 MultipartConversionError  1      0.000001  0.000001  0.000001
..syncio/transports.py:133 Transport  1      0.000001  0.000001  0.000001
..ython/core/display.py:680 Markdown  1      0.000001  0.000001  0.000001
..ptions.py:112 SpecificationWarning  1      0.000001  0.000001  0.000001
..s/docutils/nodes.py:1791 generated  1      0.000001  0.000001  0.000001
..raitlets/traitlets.py:2593 CRegExp  1      0.000001  0.000001  0.000001
..3.6/pathlib.py:969 PureWindowsPath  1      0.000001  0.000001  0.000001
..cutils/nodes.py:1618 option_string  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1650 caption  1      0.000001  0.000001  0.000001
..ckages/sphinx/addnodes.py:229 only  1      0.000001  0.000001  0.000001
..e-packages/jinja2/nodes.py:812 Add  1      0.000001  0.000001  0.000001
..s/IPython/core/error.py:34 TryNext  1      0.000001  0.000001  0.000001
..argparse.py:958 _AppendConstAction  1      0.000001  0.000001  0.000001
..t__.py:1545 EmptyProvider.__init__  1      0.000001  0.000001  0.000001
..es/pygments/util.py:36 OptionError  1      0.000001  0.000001  0.000001
<decorator-gen-17>:1 <module>         1      0.000001  0.000001  0.000001
...6/urllib/parse.py:323 ParseResult  1      0.000001  0.000001  0.000001
..rrors.py:67 UndecodableBytesDefect  1      0.000001  0.000001  0.000001
..aitlets/traitlets.py:2057 CUnicode  1      0.000001  0.000001  0.000001
../sm_exceptions.py:84 DomainWarning  1      0.000001  0.000001  0.000001
..s.py:988 ScopedEvalContextModifier  1      0.000001  0.000001  0.000001
..libs/tslibs/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
..parso/python/tree.py:165 EndMarker  1      0.000001  0.000001  0.000001
..ipartContentTransferEncodingDefect  1      0.000001  0.000001  0.000001
..on/errors.py:418 _BreakOutsideLoop  1      0.000001  0.000001  0.000001
..gging/__init__.py:1101 PlaceHolder  1      0.000001  0.000001  0.000001
..docutils/nodes.py:1631 block_quote  1      0.000001  0.000001  0.000001
../config/loader.py:36 ArgumentError  1      0.000001  0.000001  0.000001
..ython/errors.py:803 _ParameterRule  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1504 version  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1770 literal  1      0.000001  0.000001  0.000001
...py:304 ImageClassifierData.trn_ds  1      0.000001  0.000001  0.000001
..eptions.py:42 NonExistentTimeError  1      0.000001  0.000001  0.000001
..parso/python/tree.py:416 Decorator  1      0.000001  0.000001  0.000001
..6/http/client.py:1416 NotConnected  1      0.000001  0.000001  0.000001
..errors.py:101 ObsoleteHeaderDefect  1      0.000001  0.000001  0.000001
..atemachine.py:1494 StateCorrection  1      0.000001  0.000001  0.000001
..ckages/docutils/nodes.py:1585 term  1      0.000001  0.000001  0.000001
..es/jinja2/nodes.py:335 FilterBlock  1      0.000001  0.000001  0.000001
..s/parso/python/tree.py:289 Keyword  1      0.000001  0.000001  0.000001
..hon3.6/typing.py:1226 _TypingEmpty  1      0.000001  0.000001  0.000001
..kages/jinja2/nodes.py:378 ExprStmt  1      0.000001  0.000001  0.000001
..rrors.py:593 _ImportStarInFunction  1      0.000001  0.000001  0.000001
../python/errors.py:745 _ArglistRule  1      0.000001  0.000001  0.000001
../docutils/nodes.py:1591 field_body  1      0.000001  0.000001  0.000001
..tseries/offsets.py:2873 <listcomp>  1      0.000001  0.000001  0.000001
..es/docutils/nodes.py:1647 citation  1      0.000001  0.000001  0.000001
..yout/toolbars.py:104 SearchToolbar  1      0.000001  0.000001  0.000001
..tai/lib/python3.6/pdb.py:123 _rstr  1      0.000001  0.000001  0.000001
..e-packages/jinja2/nodes.py:304 For  1      0.000001  0.000001  0.000001
..tils/nodes.py:1583 definition_list  1      0.000001  0.000001  0.000001
<decorator-gen-99>:1 <module>         1      0.000001  0.000001  0.000001
<decorator-gen-24>:1 <module>         1      0.000001  0.000001  0.000001
..packages/jinja2/nodes.py:349 Block  1      0.000001  0.000001  0.000001
..kages/jinja2/nodes.py:805 FloorDiv  1      0.000001  0.000001  0.000001
..computation/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
..python3.6/pathlib.py:377 _Accessor  1      0.000001  0.000001  0.000001
<decorator-gen-21>:1 <module>         1      0.000001  0.000001  0.000001
..phinx/addnodes.py:286 abbreviation  1      0.000001  0.000001  0.000001
..s/docutils/nodes.py:1771 reference  1      0.000001  0.000001  0.000001
..es/sphinx/addnodes.py:203 centered  1      0.000001  0.000001  0.000001
..ages/docutils/nodes.py:1789 inline  1      0.000001  0.000001  0.000001
..te/cache.py:62 _memoize_meta_class  1      0.000001  0.000001  0.000001
../docutils/nodes.py:1623 line_block  1      0.000001  0.000001  0.000001
..achine.py:1477 DuplicateStateError  1      0.000001  0.000001  0.000001
...6/pathlib.py:498 _PreciseSelector  1      0.000001  0.000001  0.000001
..ages/pygments/lexer.py:248 include  1      0.000001  0.000001  0.000001
..ages/parso/python/tree.py:670 Flow  1      0.000001  0.000001  0.000001
..ocutils/nodes.py:2017 SkipChildren  1      0.000001  0.000001  0.000001
..t/filters/base.py:106 _InvertCache  1      0.000001  0.000001  0.000001
..nt.py:1427 UnknownTransferEncoding  1      0.000001  0.000001  0.000001
..ocutils/nodes.py:2027 SkipSiblings  1      0.000001  0.000001  0.000001
..es/docutils/nodes.py:2037 SkipNode  1      0.000001  0.000001  0.000001
../typing.py:1386 _ClassVar.__init__  1      0.000001  0.000001  0.000001
..es.py:1644 substitution_definition  1      0.000001  0.000001  0.000001
..ython3.6/typing.py:2106 <listcomp>  1      0.000001  0.000001  0.000001
..ges/sphinx/addnodes.py:171 seealso  1      0.000001  0.000001  0.000001
..phy/utils.py:45 register_decorator  1      0.000001  0.000001  0.000001
..__init__.py:241 BadOptionDataError  1      0.000001  0.000001  0.000001
..ables.py:1845 DataCol.set_metadata  1      0.000001  0.000001  0.000001
..packages/jinja2/nodes.py:320 Macro  1      0.000001  0.000001  0.000001
..s/docutils/nodes.py:1579 container  1      0.000001  0.000001  0.000001
..e.py:1481 TransitionMethodNotFound  1      0.000001  0.000001  0.000001
..n3.6/ctypes/__init__.py:168 c_long  1      0.000001  0.000001  0.000001
..types/__init__.py:197 c_longdouble  1      0.000001  0.000001  0.000001
..nodes.py:1584 definition_list_item  1      0.000001  0.000001  0.000001
..nja2/nodes.py:935 ContextReference  1      0.000001  0.000001  0.000001
..phinx/addnodes.py:109 desc_addname  1      0.000001  0.000001  0.000001
..s.py:70 InvalidBase64PaddingDefect  1      0.000001  0.000001  0.000001
..kages/docutils/nodes.py:1648 label  1      0.000001  0.000001  0.000001
..ages/docutils/nodes.py:1645 target  1      0.000001  0.000001  0.000001
..s/IPython/core/display.py:686 Math  1      0.000001  0.000001  0.000001
..ternals.py:189 FloatBlock.mgr_locs  1      0.000001  0.000001  0.000001
..cutils/nodes.py:1620 literal_block  1      0.000001  0.000001  0.000001
..ages/docutils/nodes.py:1651 legend  1      0.000001  0.000001  0.000001
..kages/docutils/nodes.py:1655 thead  1      0.000001  0.000001  0.000001
..on3.6/asyncio/events.py:584 _Local  1      0.000001  0.000001  0.000001
..ckages/sphinx/addnodes.py:207 acks  1      0.000001  0.000001  0.000001
..te-packages/six.py:229 _MovedItems  1      0.000001  0.000001  0.000001
..ckages/docutils/nodes.py:1638 note  1      0.000001  0.000001  0.000001
..chine.py:1485 TransitionCorrection  1      0.000001  0.000001  0.000001
..n3.6/ctypes/__init__.py:230 c_char  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1503 contact  1      0.000001  0.000001  0.000001
..docutils/nodes.py:1790 problematic  1      0.000001  0.000001  0.000001
